video_id,user_id,comment,sentiment_score,is_quality_related,quality_label,unified_score,cleaned_comment
30,7030,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
31,7031,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
32,7032,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
33,7033,"Average content, nothing special",0.5,False,1,0.5,"average content, nothing special"
34,7034,"Real talent, keep posting",0.5,False,1,0.5,"real talent, keep posting"
35,7035,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
36,7036,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
37,7037,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
38,7038,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
39,7039,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
40,7040,Main character energy right here,0.5,False,1,0.5,main character energy right here
41,7041,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
42,7042,Worst thing on my FYP today,0.0,False,1,0.0,worst thing on my fyp today
43,7043,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
44,7044,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
45,7045,"Average content, nothing special",0.5,False,1,0.5,"average content, nothing special"
46,7046,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
47,7047,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
48,7048,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
49,7049,Lowkey the best thing on my FYP today,1.0,False,1,1.0,lowkey the best thing on my fyp today
50,7050,Lowkey the best thing on my FYP today,1.0,False,1,1.0,lowkey the best thing on my fyp today
51,7051,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
52,7052,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
53,7053,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
54,7054,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
55,7055,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
56,7056,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
57,7057,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
58,7058,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
59,7059,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
60,7060,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
61,7061,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
62,7062,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
63,7063,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
64,7064,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
65,7065,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
66,7066,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
67,7067,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
68,7068,"Super basic, nothing new",0.5,False,1,0.5,"super basic, nothing new"
69,7069,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
70,7070,Main character energy right here,0.5,False,1,0.5,main character energy right here
71,7071,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
72,7072,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
73,7073,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
74,7074,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
75,7075,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
76,7076,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
77,7077,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
78,7078,Lowkey the best thing on my FYP today,1.0,False,1,1.0,lowkey the best thing on my fyp today
79,7079,Worst thing on my FYP today,0.0,False,1,0.0,worst thing on my fyp today
80,7080,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
81,7081,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
82,7082,"Real talent, keep posting",0.5,False,1,0.5,"real talent, keep posting"
83,7083,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
84,7084,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
85,7085,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
86,7086,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
87,7087,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
88,7088,Lowkey the best thing on my FYP today,1.0,False,1,1.0,lowkey the best thing on my fyp today
89,7089,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
90,7090,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
91,7091,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
92,7092,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
93,7093,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
94,7094,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
95,7095,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
96,7096,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
97,7097,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
98,7098,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
99,7099,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
100,7100,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
101,7101,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
102,7102,Lowkey the best thing on my FYP today,1.0,False,1,1.0,lowkey the best thing on my fyp today
103,7103,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
104,7104,Main character energy right here,0.5,False,1,0.5,main character energy right here
105,7105,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
106,7106,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
107,7107,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
108,7108,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
109,7109,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
110,7110,Main character energy right here,0.5,False,1,0.5,main character energy right here
111,7111,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
112,7112,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
113,7113,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
114,7114,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
115,7115,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
116,7116,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
117,7117,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
118,7118,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
119,7119,Main character energy right here,0.5,False,1,0.5,main character energy right here
120,7120,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
121,7121,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
122,7122,Main character energy right here,0.5,False,1,0.5,main character energy right here
123,7123,"Real talent, keep posting",0.5,False,1,0.5,"real talent, keep posting"
124,7124,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
125,7125,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
126,7126,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
127,7127,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
128,7128,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
129,7129,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
130,7130,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
131,7131,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
132,7132,"Average content, nothing special",0.5,False,1,0.5,"average content, nothing special"
133,7133,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
134,7134,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
135,7135,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
136,7136,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
137,7137,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
138,7138,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
139,7139,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
140,7140,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
141,7141,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
142,7142,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
143,7143,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
144,7144,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
145,7145,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
146,7146,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
147,7147,Worst thing on my FYP today,0.0,False,1,0.0,worst thing on my fyp today
148,7148,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
149,7149,Worst thing on my FYP today,0.0,False,1,0.0,worst thing on my fyp today
150,7150,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
151,7151,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
152,7152,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
153,7153,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
154,7154,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
155,7155,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
156,7156,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
157,7157,Worst thing on my FYP today,0.0,False,1,0.0,worst thing on my fyp today
158,7158,"Average content, nothing special",0.5,False,1,0.5,"average content, nothing special"
159,7159,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
160,7160,"This is next level, wow",0.5,False,1,0.5,"this is next level, wow"
161,7161,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
162,7162,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
163,7163,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
164,7164,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
165,7165,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
166,7166,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
167,7167,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
168,7168,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
169,7169,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
170,7170,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
171,7171,"This is next level, wow",0.5,False,1,0.5,"this is next level, wow"
172,7172,Worst thing on my FYP today,0.0,False,1,0.0,worst thing on my fyp today
173,7173,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
174,7174,Main character energy right here,0.5,False,1,0.5,main character energy right here
175,7175,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
176,7176,"Super basic, nothing new",0.5,False,1,0.5,"super basic, nothing new"
177,7177,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
178,7178,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
179,7179,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
180,7180,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
181,7181,"Real talent, keep posting",0.5,False,1,0.5,"real talent, keep posting"
182,7182,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
183,7183,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
184,7184,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
185,7185,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
186,7186,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
187,7187,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
188,7188,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
189,7189,Lowkey the best thing on my FYP today,1.0,False,1,1.0,lowkey the best thing on my fyp today
190,7190,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
191,7191,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
192,7192,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
193,7193,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
194,7194,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
195,7195,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
196,7196,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
197,7197,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
198,7198,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
199,7199,Main character energy right here,0.5,False,1,0.5,main character energy right here
200,7200,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
201,7201,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
202,7202,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
203,7203,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
204,7204,Main character energy right here,0.5,False,1,0.5,main character energy right here
205,7205,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
206,7206,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
207,7207,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
208,7208,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
209,7209,Main character energy right here,0.5,False,1,0.5,main character energy right here
210,7210,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
211,7211,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
212,7212,Lowkey the best thing on my FYP today,1.0,False,1,1.0,lowkey the best thing on my fyp today
213,7213,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
214,7214,"Average content, nothing special",0.5,False,1,0.5,"average content, nothing special"
215,7215,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
216,7216,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
217,7217,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
218,7218,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
219,7219,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
220,7220,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
221,7221,"Average content, nothing special",0.5,False,1,0.5,"average content, nothing special"
222,7222,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
223,7223,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
224,7224,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
225,7225,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
226,7226,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
227,7227,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
228,7228,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
229,7229,Worst thing on my FYP today,0.0,False,1,0.0,worst thing on my fyp today
230,7230,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
231,7231,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
232,7232,"Clear explanation, easy to follow",0.5,False,1,0.5,"clear explanation, easy to follow"
233,7233,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
234,7234,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
235,7235,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
236,7236,Lowkey the best thing on my FYP today,1.0,False,1,1.0,lowkey the best thing on my fyp today
237,7237,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
238,7238,Lowkey the best thing on my FYP today,1.0,False,1,1.0,lowkey the best thing on my fyp today
239,7239,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
240,7240,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
241,7241,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
242,7242,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
243,7243,"Average content, nothing special",0.5,False,1,0.5,"average content, nothing special"
244,7244,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
245,7245,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
246,7246,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
247,7247,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
248,7248,Lowkey the best thing on my FYP today,1.0,False,1,1.0,lowkey the best thing on my fyp today
249,7249,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
250,7250,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
251,7251,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
252,7252,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
253,7253,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
254,7254,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
255,7255,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
256,7256,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
257,7257,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
258,7258,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
259,7259,"Super basic, nothing new",0.5,False,1,0.5,"super basic, nothing new"
260,7260,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
261,7261,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
262,7262,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
263,7263,"The audio was rough, couldn’t listen",0.5,False,1,0.5,"the audio was rough, couldn’t listen"
264,7264,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
265,7265,"Super basic, nothing new",0.5,False,1,0.5,"super basic, nothing new"
266,7266,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
267,7267,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
268,7268,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
269,7269,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
270,7270,Main character energy right here,0.5,False,1,0.5,main character energy right here
271,7271,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
272,7272,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
273,7273,"Real talent, keep posting",0.5,False,1,0.5,"real talent, keep posting"
274,7274,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
275,7275,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
276,7276,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
277,7277,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
278,7278,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
279,7279,"Real talent, keep posting",0.5,False,1,0.5,"real talent, keep posting"
280,7280,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
281,7281,Main character energy right here,0.5,False,1,0.5,main character energy right here
282,7282,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
283,7283,"Average content, nothing special",0.5,False,1,0.5,"average content, nothing special"
284,7284,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
285,7285,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
286,7286,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
287,7287,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
288,7288,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
289,7289,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
290,7290,Worst thing on my FYP today,0.0,False,1,0.0,worst thing on my fyp today
291,7291,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
292,7292,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
293,7293,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
294,7294,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
295,7295,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
296,7296,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
297,7297,Bro thought he ate,0.5,False,1,0.5,bro thought he ate
298,7298,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
299,7299,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
300,7300,"Not bad, not great either",0.5,False,1,0.5,"not bad, not great either"
301,7301,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
302,7302,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
303,7303,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
304,7304,"It’s okay, seen better",0.5,False,1,0.5,"it’s okay, seen better"
305,7305,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
306,7306,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
307,7307,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
308,7308,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
309,7309,Main character energy right here,0.5,False,1,0.5,main character energy right here
310,7310,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
311,7311,Production felt so cheap,0.5,False,1,0.5,production felt so cheap
312,7312,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
313,7313,"Loved every second, pure vibes",1.0,False,1,1.0,"loved every second, pure vibes"
314,7314,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
315,7315,"Painful edit, not it",0.5,False,1,0.5,"painful edit, not it"
316,7316,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
317,7317,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
318,7318,"Highkey useful, tysm",0.5,False,1,0.5,"highkey useful, tysm"
319,7319,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
320,7320,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
321,7321,"Unwatchable, I had to scroll",0.5,True,0,0.15,"unwatchable, i had to scroll"
322,7322,"This is next level, wow",0.5,False,1,0.5,"this is next level, wow"
323,7323,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
324,7324,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
325,7325,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
326,7326,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
327,7327,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
328,7328,Pretty mid but not terrible,0.0,False,1,0.0,pretty mid but not terrible
329,7329,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
330,7330,Main character energy right here,0.5,False,1,0.5,main character energy right here
331,7331,"This actually ate, no crumbs",0.5,False,1,0.5,"this actually ate, no crumbs"
332,7332,"This was so clean, respect",0.5,False,1,0.5,"this was so clean, respect"
333,7333,This was kinda mid ngl,0.5,False,1,0.5,this was kinda mid ngl
334,7334,"Meh, it’s fine I guess",0.5,False,1,0.5,"meh, it’s fine i guess"
335,7335,Some effort but not memorable,0.5,False,1,0.5,some effort but not memorable
336,7336,"Alright I guess, nothing new",0.5,False,1,0.5,"alright i guess, nothing new"
337,7337,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
338,7338,Couldn’t finish this one,0.5,False,1,0.5,couldn’t finish this one
339,7339,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
340,7340,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
341,7341,"Solid attempt, could improve",0.5,False,1,0.5,"solid attempt, could improve"
342,7342,Okay-ish but kinda bland,0.5,False,1,0.5,okay-ish but kinda bland
343,7343,"Felt dragged out, lost me halfway",0.5,False,1,0.5,"felt dragged out, lost me halfway"
344,7344,Neutral on this topic,0.5,False,1,0.5,neutral on this topic
345,7345,The editing was on point fr,0.5,False,1,0.5,the editing was on point fr
