comment,sentiment_score
Awesome video! This is so good.,0.8480641984142945
"Terrible quality, poorly made.",-0.7905996152951476
"This is okay, nothing special.",0.08418739821342675
Wonderful video! Great job on this.,0.3891808973298075
"Outstanding quality, keep up the great work.",0.9772026224990118
"Okay video, nothing exciting.",-0.013043865742385807
"Alright, but not amazing.",-0.2760913378803645
This is brilliant! Love the creativity.,0.7893460170057456
"Stupid video, makes no sense.",-0.3775996731436335
This is amazing! I love it so much.,0.5791925419350078
"Pathetic attempt, really bad.",-0.5700624651050074
"Fair enough, could be worse.",0.22013727064512872
"Awful content, waste of time.",-0.8562305003121742
"Useless content, very disappointing.",-0.8320298873348237
"This is okay, nothing special.",0.11051138065849275
Perfect! Exactly what I was looking for.,0.7071670487565944
"This is terrible, I hate it.",-0.9445580347033231
"Useless content, very disappointing.",-0.7122875337914026
"Pathetic attempt, really bad.",-0.8006360110513379
"Absolutely fantastic content, really enjoyed watching this.",0.7633621466397342
Could be better garden tour 🐱,0.0
This is brilliant! Love the creativity.,0.8762952417334173
"Horrible quality, very disappointing.",-0.43572254560675894
"Stupid video, makes no sense.",-0.5139849453751734
"Terrible quality, poorly made.",-0.6817090825246499
"Beautiful and inspiring, thank you for sharing.",0.45604504213926184
"It's fine, could be improved.",-0.09275983557910608
"Standard video, nothing new.",-0.28845284558322165
"Useless content, very disappointing.",-0.49267191610474415
Super helpful! Love the tutorial 🎵,1.0
Super helpful. Explained so well — garden tour 💪,0.0
"Terrible quality, poorly made.",-0.8069744544285118
"This is okay, nothing special.",0.2932120797281616
Wonderful video! Great job on this.,0.7987875239125186
"Excellent work, this made my day better.",0.6629174893693265
Decent life hack,0.0
Perfect! Exactly what I was looking for.,0.5431385848127652
This is amazing! I love it so much.,0.894648282620456
Interesting travel hack 😍,0.0
"Decent content, not bad.",0.24263390077724495
"Excellent work, this made my day better.",0.40880702417038683
"Worst video ever, completely boring.",-0.3205678881771511
"Decent content, not bad.",-0.1986521199874433
"Alright, but not amazing.",0.19219935866489224
"Pathetic attempt, really bad.",-0.8630066972022943
"It's watchable, I guess.",0.12851942051866794
This is amazing! I love it so much.,0.6211065690277062
"Awful content, waste of time.",-0.7848949187989772
Wonderful video! Great job on this.,0.4504370443868253
"Absolutely fantastic content, really enjoyed watching this.",0.8066037629511149
"This is okay, nothing special.",-0.21265118236014655
"It's watchable, I guess.",-0.08876956655953741
Awesome video! This is so good.,0.4954493646540178
"Pathetic attempt, really bad.",-0.4138020988189677
"Terrible quality, poorly made.",-0.4678206403193528
"Terrible quality, poorly made.",-0.36000848897266546
I learned a lot. This helped a lot — motivation 🙌,0.0
This is brilliant! Love the creativity.,0.7786094528955376
"Decent content, not bad.",-0.043299312697204495
"Average video, seen better.",-0.1854796518659388
Perfect! Exactly what I was looking for.,0.6491645223518099
Awesome video! This is so good.,0.5146306170031368
This is brilliant! Love the creativity.,0.9462408881622197
"Awful content, waste of time.",-0.4891422529944832
"This is okay, nothing special.",-0.17872591526367085
"Stupid video, makes no sense.",-0.8409836565971883
"It's fine, could be improved.",-0.06628683792534118
"Excellent work, this made my day better.",0.965503217991023
"This is terrible, I hate it.",-0.4534990483904484
This is brilliant! Love the creativity.,0.9700858821879546
"Horrible quality, very disappointing.",-0.37639611353057134
"Pathetic attempt, really bad.",-0.6387784838202266
Disgusting and annoying content.,-0.44280963170966414
This is amazing! I love it so much.,0.3329479675303064
Low effort gaming clip 👎,0.0
Mixed feelings car mod 🧠,0.0
"Useless content, very disappointing.",-0.6396168019191384
"Normal content, pretty typical.",0.06440147884845626
"Beautiful and inspiring, thank you for sharing.",0.5038723331092094
"Alright, but not amazing.",0.135265324529332
"Horrible quality, very disappointing.",-0.8949479604675964
"Okay video, nothing exciting.",-0.15289588652312575
"Standard video, nothing new.",-0.1913911361143319
This is brilliant! Love the creativity.,0.5600221112599332
"Okay video, nothing exciting.",0.2580597520490248
Disgusting and annoying content.,-0.5241223221225544
"Average video, seen better.",0.03152259848410932
"Awful content, waste of time.",-0.654694454659761
"Useless content, very disappointing.",-0.5183342800246828
"Worst video ever, completely boring.",-0.8127781310454144
Disgusting and annoying content.,-0.7081519992115024
Wonderful video! Great job on this.,0.5609833158342226
"Awful content, waste of time.",-0.9385918147821477
"Useless content, very disappointing.",-0.73016475374013
"Absolutely fantastic content, really enjoyed watching this.",0.9706134715895147
"Normal content, pretty typical.",0.19931953157483723
Disgusting and annoying content.,-0.3843785631316914
"Excellent work, this made my day better.",0.8331725900705116
This is amazing! I love it so much.,0.3205810666199744
"Beautiful and inspiring, thank you for sharing.",0.9807339220908216
"This is okay, nothing special.",0.21445095375416595
"Bad video, not worth watching.",-0.929571947723985
"Outstanding quality, keep up the great work.",0.42467022024799483
This is brilliant! Love the creativity.,0.8129998810542121
This is amazing! I love it so much.,0.7071233428082386
"Average video, seen better.",-0.09637298715422582
Disgusting and annoying content.,-0.3574533370523899
"Terrible quality, poorly made.",-0.8067166955654225
"Standard video, nothing new.",0.014755310081936979
"Horrible quality, very disappointing.",-0.49739225970276046
Perfect! Exactly what I was looking for.,0.9353109800761155
I learned a lot. I learned something new — resume tips,0.0
"Stupid video, makes no sense.",-0.8928496350387851
"It's fine, could be improved.",0.16902730139856487
"Fair enough, could be worse.",-0.1432197321924229
Perfect! Exactly what I was looking for.,0.7146396718392958
"Horrible quality, very disappointing.",-0.42514374512731357
This is amazing! I love it so much.,0.9448019465868323
"Useless content, very disappointing.",-0.9942818500572441
"Pathetic attempt, really bad.",-0.6068770747617127
Life-changing tip! Love the budget meal 👏,1.0
"Awful content, waste of time.",-0.31835344541133626
"This is okay, nothing special.",-0.16673526989927198
"Stupid video, makes no sense.",-0.6783873349042944
"Average video, seen better.",0.10996519898647472
Perfect! Exactly what I was looking for.,0.8837328024806466
"Outstanding quality, keep up the great work.",0.9866993259816905
"Fair enough, could be worse.",0.24314024940243134
"Awful content, waste of time.",-0.9018806069760494
Disgusting and annoying content.,-0.91333880765741
"Absolutely fantastic content, really enjoyed watching this.",0.6293113892388762
"Fair enough, could be worse.",0.17609884841167162
"This is terrible, I hate it.",-0.5525507193627215
"It's watchable, I guess.",0.20216584842330626
"Okay video, nothing exciting.",-0.25463402942717767
"Terrible quality, poorly made.",-0.3668289923596757
Awesome video! This is so good.,0.7348888433006868
"Alright, but not amazing.",0.25798582651895
"Fair enough, could be worse.",-0.26865570272077083
Wonderful video! Great job on this.,0.5188685888476108
This is brilliant! Love the creativity.,0.9673815634230505
"It's watchable, I guess.",-0.2858482565007273
Awesome video! This is so good.,0.7491349107056633
This is brilliant! Love the creativity.,0.9137664291378185
"Excellent work, this made my day better.",0.7989025877071472
"Worst video ever, completely boring.",-0.5171114601829794
"Bad video, not worth watching.",-0.30350131870811836
"Absolutely fantastic content, really enjoyed watching this.",0.4835646036325521
This is brilliant! Love the creativity.,0.8474731615016255
"Okay video, nothing exciting.",-0.01688913169411116
Okay I guess garden tour 😴,0.0
"Outstanding quality, keep up the great work.",0.49594172175638984
Perfect! Exactly what I was looking for.,0.6830624051470335
"It's watchable, I guess.",0.22171896798929075
"Outstanding quality, keep up the great work.",0.6387336463532642
I learned a lot. Bookmarked for later — photography 😴,0.0
"Horrible quality, very disappointing.",-0.4458428941055136
"Terrible quality, poorly made.",-0.9071725601931669
"Bad video, not worth watching.",-0.6747330545353567
"Absolutely fantastic content, really enjoyed watching this.",0.7918308942385107
"Stupid video, makes no sense.",-0.4930894554622839
Perfect! Exactly what I was looking for.,0.7245100795975918
"This is okay, nothing special.",-0.292915501041979
Awesome video! This is so good.,0.45027451755010617
"Horrible quality, very disappointing.",-0.8570556457041855
Wonderful video! Great job on this.,0.5116010410653153
This is amazing! I love it so much.,0.5114945587151842
Annoying. Useless — budget meal 😅,-1.0
"Useless content, very disappointing.",-0.5058124380270606
"This is terrible, I hate it.",-0.7256294460323757
"It's watchable, I guess.",0.23602303680482334
"Bad video, not worth watching.",-0.6519217093051017
"Fair enough, could be worse.",-0.1416898052451414
"This is terrible, I hate it.",-0.5044539504857448
Disgusting and annoying content.,-0.4360385353885248
"Beautiful and inspiring, thank you for sharing.",0.6121297711904694
"Outstanding quality, keep up the great work.",0.7846553931324753
"Fair enough, could be worse.",0.1207088149101902
Disgusting and annoying content.,-0.8612923056181101
"Useless content, very disappointing.",-0.5232000585452466
"Absolutely fantastic content, really enjoyed watching this.",0.9392715536626173
Too slow crypto explainer ✨,0.0
Perfect! Exactly what I was looking for.,0.8843837040950102
"Average video, seen better.",-0.12430930504077492
"Awful content, waste of time.",-0.7134791226297739
"Horrible quality, very disappointing.",-0.7439328141286166
Cute!. I can finally do this — gaming clip,1.0
Disgusting and annoying content.,-0.9373733934760574
"Decent content, not bad.",-0.2802347255469753
"Normal content, pretty typical.",-0.06252286833947279
"Excellent work, this made my day better.",0.576719581477545
"Worst video ever, completely boring.",-0.8454319625614557
Awesome video! This is so good.,0.41964652305799854
"Alright, but not amazing.",-0.074108503801013
"Okay video, nothing exciting.",0.08277221368548482
"Worst video ever, completely boring.",-0.5814877704860189
Awesome video! This is so good.,0.4835884091110589
"It's watchable, I guess.",0.2197975783244452
"Superb content, really well done.",0.3940882217261446
"Fair enough, could be worse.",0.1735479269580974
Okay I guess productivity 🔥,0.0
Disgusting and annoying content.,-0.5565827956950546
Hmm history fact 🙌,0.0
"Absolutely fantastic content, really enjoyed watching this.",0.662608320443687
Genius idea. Clear and useful — productivity 😂,0.0
"Standard video, nothing new.",0.2707870535607974
"Alright, but not amazing.",0.23733453406555732
"Pathetic attempt, really bad.",-0.7403986656579044
"Beautiful and inspiring, thank you for sharing.",0.363278935112171
"Alright, but not amazing.",-0.13128735710802078
This is brilliant! Love the creativity.,0.7701803313108383
"Okay video, nothing exciting.",0.050576603431868816
"Average video, seen better.",0.2832357680981254
"Terrible quality, poorly made.",-0.47503145595808927
"Normal content, pretty typical.",0.0808679950601075
This is brilliant! Love the creativity.,0.3330167559001419
"Useless content, very disappointing.",-0.9021470850002934
"It's fine, could be improved.",-0.26637156575621496
"Horrible quality, very disappointing.",-0.6507178591612721
"Stupid video, makes no sense.",-0.3768221511599603
Wonderful video! Great job on this.,0.509401026240599
"Fair enough, could be worse.",-0.07276401977770636
Perfect! Exactly what I was looking for.,0.3657321107087006
"Awful content, waste of time.",-0.7525760641654421
"Alright, but not amazing.",-0.01533911274960853
"Worst video ever, completely boring.",-0.7188396196198714
"Absolutely fantastic content, really enjoyed watching this.",0.34569943211078247
Perfect! Exactly what I was looking for.,0.492408044014649
"Superb content, really well done.",0.44079427314174513
Disgusting and annoying content.,-0.6581298622322966
"Superb content, really well done.",0.7917268836572795
Impressive work. I can finally do this — productivity 😬,0.0
Mixed feelings AI demo 👍,0.0
"Absolutely fantastic content, really enjoyed watching this.",0.7411260454975915
"Worst video ever, completely boring.",-0.7097470973461084
Wonderful video! Great job on this.,0.6773061950819037
"Fair enough, could be worse.",-0.1280941729040014
"Outstanding quality, keep up the great work.",0.3623934041025915
Awesome video! This is so good.,0.7583459974141649
Solid advice! Love the history fact 🙌,1.0
Interesting coding,0.0
"Fair enough, could be worse.",0.24363780872766277
Clickbait language lesson 😴,0.0
"Pathetic attempt, really bad.",-0.5328695280634563
"Superb content, really well done.",0.48735876989619203
"Beautiful and inspiring, thank you for sharing.",0.8654456137198232
"Awful content, waste of time.",-0.4771866305548086
"Awful content, waste of time.",-0.9117537969411136
"Fair enough, could be worse.",-0.053452701099841377
"Fair enough, could be worse.",0.19861279374007618
"Standard video, nothing new.",-0.15573797632433525
"This is terrible, I hate it.",-0.9217098115308233
"Pathetic attempt, really bad.",-0.6414650002073319
"Awful content, waste of time.",-0.3233312084108312
"Standard video, nothing new.",0.15586610681129814
"Average video, seen better.",0.2962639187641552
"Worst video ever, completely boring.",-0.8792088370692156
Awesome video! This is so good.,0.5018886784263903
Thanks for sharing. kinda helpful for street food,0.0
Wonderful video! Great job on this.,0.6319393602081957
Perfect! Exactly what I was looking for.,0.4223534470285505
"It's watchable, I guess.",0.29980361417282714
"Useless content, very disappointing.",-0.9095359192597411
"Stupid video, makes no sense.",-0.8085063982281312
"Absolutely fantastic content, really enjoyed watching this.",0.9648410153461384
"Worst video ever, completely boring.",-0.8595581169746556
"Horrible quality, very disappointing.",-0.3852830366078568
Disgusting and annoying content.,-0.3273772095723303
"Okay video, nothing exciting.",-0.10790669631865588
"This is okay, nothing special.",0.047354748966293436
"Standard video, nothing new.",0.08145356497953493
"This is okay, nothing special.",0.06869530848804545
"Worst video ever, completely boring.",-0.8009517687970891
"Superb content, really well done.",0.9206196222454834
"Decent content, not bad.",-0.002967837456688771
"Pathetic attempt, really bad.",-0.7328382056646731
"This is okay, nothing special.",0.11944962790178015
"This is okay, nothing special.",-0.19438825546830027
"Excellent work, this made my day better.",0.6682458234021482
Disgusting and annoying content.,-0.9670651541765952
"This is okay, nothing special.",0.12372179137692924
"Horrible quality, very disappointing.",-0.9148302348511592
"Normal content, pretty typical.",0.08460694038787836
"Excellent work, this made my day better.",0.53290728911204
"It's fine, could be improved.",0.15775514095111254
"Normal content, pretty typical.",-0.2548561485322702
"Pathetic attempt, really bad.",-0.38759620844676446
"Decent content, not bad.",-0.0015246392540204656
"Pathetic attempt, really bad.",-0.8376572278986567
"Useless content, very disappointing.",-0.8123372273689478
"Beautiful and inspiring, thank you for sharing.",0.7172661676234353
"Normal content, pretty typical.",0.006748387234133624
"Fair enough, could be worse.",-0.25627751715167574
Disgusting and annoying content.,-0.6216219311847242
"Useless content, very disappointing.",-0.6437334276099504
"Alright, but not amazing.",-0.07453141677501082
Kinda useful language lesson 🔥,0.0
"Bad video, not worth watching.",-0.7484322553697098
"Absolutely fantastic content, really enjoyed watching this.",0.4543695617062536
Awesome video! This is so good.,0.8853107697472895
Genius idea. This helped a lot — book review,0.0
"Alright, but not amazing.",-0.13098422897840523
Awesome video! This is so good.,0.3003773166049294
"Okay video, nothing exciting.",0.09522853960102573
This is amazing! I love it so much.,0.6277466314483673
"Horrible quality, very disappointing.",-0.9882406542395276
"Awful content, waste of time.",-0.30079511273104176
This is brilliant! Love the creativity.,0.6441768732115034
"Alright, but not amazing.",-0.03995103847473058
Wonderful video! Great job on this.,0.44530071612233063
Disgusting and annoying content.,-0.45797809670099543
Perfect! Exactly what I was looking for.,0.5196416968260337
"Outstanding quality, keep up the great work.",0.7230189806938434
"Outstanding quality, keep up the great work.",0.6377858129940666
"Average video, seen better.",0.20783443864836787
"Excellent work, this made my day better.",0.7313552479996313
"Horrible quality, very disappointing.",-0.6218767926176071
This is brilliant! Love the creativity.,0.5345698896689992
"This is okay, nothing special.",-0.29764640459606106
"Fair enough, could be worse.",0.11038032836696543
"Alright, but not amazing.",0.2633813731392211
This is brilliant! Love the creativity.,0.8899175202695648
This is amazing! I love it so much.,0.852215248751309
"Worst video ever, completely boring.",-0.6917901531873232
Life-changing tip! Love the gaming clip 😂,1.0
"Beautiful and inspiring, thank you for sharing.",0.6782097018372459
"Stupid video, makes no sense.",-0.7439412324153609
"Alright, but not amazing.",0.2930924472343737
"Stupid video, makes no sense.",-0.9402265307458253
"This is terrible, I hate it.",-0.37921632880976575
"Stupid video, makes no sense.",-0.37539820853538897
"Absolutely fantastic content, really enjoyed watching this.",0.9516237518030488
This made my day. This helped a lot — product review 👎,0.0
Clickbait cooking fail 😬,0.0
"Bad video, not worth watching.",-0.9519727418833681
"Superb content, really well done.",0.8813038280034986
"Absolutely fantastic content, really enjoyed watching this.",0.30383421237240094
"Fair enough, could be worse.",0.12664889626196651
"Beautiful and inspiring, thank you for sharing.",0.5257594990624606
"Normal content, pretty typical.",0.17665721717224797
This is brilliant! Love the creativity.,0.6785688125558663
This is amazing! I love it so much.,0.662925325821239
Awesome video! This is so good.,0.31771577051569616
"It's fine, could be improved.",0.2186514312994972
Super helpful. This answered my question — nail art ✨,0.0
"Stupid video, makes no sense.",-0.6680794378929457
"This is terrible, I hate it.",-0.7978772049091871
Wonderful video! Great job on this.,0.5065270053688851
"Standard video, nothing new.",-0.16035116818139233
Thanks for sharing. somewhat useful for comedy skit 🐶,0.0
"Normal content, pretty typical.",0.16694439869108102
"Beautiful and inspiring, thank you for sharing.",0.8550971894321238
"Fair enough, could be worse.",0.011417102504257537
"This is okay, nothing special.",0.22925246091180335
"It's fine, could be improved.",-0.23902759243599475
"Beautiful and inspiring, thank you for sharing.",0.6504338270422415
"Standard video, nothing new.",0.10289620105335812
"Absolutely fantastic content, really enjoyed watching this.",0.38866340479696987
This is brilliant! Love the creativity.,0.860686708467209
"Average video, seen better.",0.22304634212050506
"Horrible quality, very disappointing.",-0.7425572961411513
"Bad video, not worth watching.",-0.47320940194749594
"Pathetic attempt, really bad.",-0.4048607775615055
"Bad video, not worth watching.",-0.8183610496411419
Okay I guess resume tips 😍,0.0
"Superb content, really well done.",0.894708737098074
"Beautiful and inspiring, thank you for sharing.",0.6805834265080337
"Excellent work, this made my day better.",0.3690323770962337
"Stupid video, makes no sense.",-0.5239722403777891
"Worst video ever, completely boring.",-0.5355054487251338
"Standard video, nothing new.",-0.001663562509489236
"Outstanding quality, keep up the great work.",0.5627137933098341
"Awful content, waste of time.",-0.9896542017405854
"Normal content, pretty typical.",0.13345419463366437
"Standard video, nothing new.",-0.24563678143377352
"Outstanding quality, keep up the great work.",0.40381242662129424
Confusing science experiment 😬,0.0
"Beautiful and inspiring, thank you for sharing.",0.4398019906758043
"Awful content, waste of time.",-0.7109665663680736
"Normal content, pretty typical.",-0.10292288402116886
Perfect! Exactly what I was looking for.,0.7451338977105666
I’ll try this resume tips 🤯,0.0
"Useless content, very disappointing.",-0.7181822105425465
"Excellent work, this made my day better.",0.803901174907091
"Excellent work, this made my day better.",0.8676448241249979
"This is okay, nothing special.",-0.02800999868423415
"Superb content, really well done.",0.9046094175638972
"Absolutely fantastic content, really enjoyed watching this.",0.3225963590149544
Disgusting and annoying content.,-0.6661779524222559
"Decent content, not bad.",-0.012246562751172085
"Alright, but not amazing.",-0.06665920258272837
"It's watchable, I guess.",0.039720945607371605
Awesome video! This is so good.,0.6445497788683764
Waste of time college vlog 😬,0.0
"Bad video, not worth watching.",-0.9891594209348618
Wonderful video! Great job on this.,0.7506072635794045
Perfect! Exactly what I was looking for.,0.33855208021813493
"It's fine, could be improved.",0.19751977452253966
"Pathetic attempt, really bad.",-0.9967110663243405
"Beautiful and inspiring, thank you for sharing.",0.4599451458589032
Solid advice. Super useful — AI demo 👏,0.0
"Superb content, really well done.",0.3844384347346119
"Excellent work, this made my day better.",0.33341206350362435
"Stupid video, makes no sense.",-0.7755880554872454
"Awful content, waste of time.",-0.5128759453325367
Confusing prank,0.0
"Terrible quality, poorly made.",-0.8267816034923191
"Beautiful and inspiring, thank you for sharing.",0.47144840679655553
"Alright, but not amazing.",0.013331618708013415
Clickbait. Didn’t learn anything — life hack,0.0
Impressive work. This helped a lot — parenting tip,0.0
Perfect! Exactly what I was looking for.,0.8505529248747874
"Worst video ever, completely boring.",-0.37539011754538765
"Awful content, waste of time.",-0.6567131459538117
"Superb content, really well done.",0.9747206428597726
"Terrible quality, poorly made.",-0.5947245630462779
"Useless content, very disappointing.",-0.9865933302146698
"Outstanding quality, keep up the great work.",0.9727129100711287
"Worst video ever, completely boring.",-0.39738944172710833
"Average video, seen better.",-0.19626073960719045
"Terrible quality, poorly made.",-0.6475009339478699
Impressive work. I learned something new — book review 🐱,0.0
Annoying. Didn’t explain the why — photography 🔥,-1.0
"Worst video ever, completely boring.",-0.4300836026235655
"This is terrible, I hate it.",-0.8368874475744676
"Outstanding quality, keep up the great work.",0.9609602474211796
"Horrible quality, very disappointing.",-0.31556874220917297
"Bad video, not worth watching.",-0.7664335796735148
"Awful content, waste of time.",-0.511185567546308
Kinda useful. somewhat useful for basketball highlight,0.0
Disgusting and annoying content.,-0.42657195970641537
Wonderful video! Great job on this.,0.9154613630358945
"It's fine, could be improved.",0.2532724261332094
Disgusting and annoying content.,-0.42902923104200363
"Superb content, really well done.",0.7576557434266495
"Awful content, waste of time.",-0.37124666295900244
"Okay video, nothing exciting.",-0.03910322747751532
Disgusting and annoying content.,-0.9329449797901498
"This is terrible, I hate it.",-0.8958941378109744
"Fair enough, could be worse.",-0.1737469741087688
"Absolutely fantastic content, really enjoyed watching this.",0.5609112524492117
"Stupid video, makes no sense.",-0.7075103118730209
Wonderful video! Great job on this.,0.72272147338726
"Terrible quality, poorly made.",-0.33380564094402987
This is brilliant! Love the creativity.,0.52903637326348
Wonderful video! Great job on this.,0.3324127425270706
"Alright, but not amazing.",-0.27533471827705
"Fair enough, could be worse.",-0.11670605616684102
"It's fine, could be improved.",0.19424866011484204
"Horrible quality, very disappointing.",-0.7628556424049939
This is gold! Love the parenting tip,1.0
"Useless content, very disappointing.",-0.5675333176076832
"Superb content, really well done.",0.6478235498864837
"Absolutely fantastic content, really enjoyed watching this.",0.5614008223280883
Awesome video! This is so good.,0.5528715698077623
"Awful content, waste of time.",-0.758570532361601
"Excellent work, this made my day better.",0.8998572952942296
"Excellent work, this made my day better.",0.6342904709104137
"Fair enough, could be worse.",-0.15690142684946015
"Normal content, pretty typical.",0.28202017710301347
Disgusting and annoying content.,-0.3416439762666055
"Worst video ever, completely boring.",-0.4949786683203299
"Superb content, really well done.",0.6010778938211822
"Decent content, not bad.",-0.23799591398503117
"Fair enough, could be worse.",-0.2565523666761634
"Outstanding quality, keep up the great work.",0.9714413741415944
This is amazing! I love it so much.,0.5592155985387341
"Decent content, not bad.",-0.21539534439351854
"It's watchable, I guess.",-0.22821433014252823
"Bad video, not worth watching.",-0.3282129952139118
"Worst video ever, completely boring.",-0.9591223980646993
"Okay video, nothing exciting.",-0.2509914336890901
Awesome video! This is so good.,0.3169976743741972
"Beautiful and inspiring, thank you for sharing.",0.9661946718491228
"Worst video ever, completely boring.",-0.5547037469365644
This is amazing! I love it so much.,0.46318682687878
"Alright, but not amazing.",0.11847162311940906
"Excellent work, this made my day better.",0.7765371137329908
"Superb content, really well done.",0.9751272690527912
"It's watchable, I guess.",0.003143800555818088
"Okay video, nothing exciting.",-0.17128990765919305
"Average video, seen better.",-0.018561891981537793
This is amazing! I love it so much.,0.7616903332294052
Perfect! Exactly what I was looking for.,0.8286489808251156
Awesome video! This is so good.,0.5176265909471125
"Alright, but not amazing.",-0.24833562272447957
"It's fine, could be improved.",0.17400170201546344
This is amazing! I love it so much.,0.5066724204284708
This is amazing! I love it so much.,0.9740588398477736
"Awful content, waste of time.",-0.5558506898025063
"Alright, but not amazing.",0.22930570304470937
"Outstanding quality, keep up the great work.",0.5660039013575359
This is brilliant! Love the creativity.,0.6531154727674928
Cringe. Still confused — home decor,0.0
